secao,elemento,id,tipo,conteudo_atual,observacoes
header,logo_texto,header-logo-text,texto,Agência Oficial de Viagens e Experiências,Texto exibido ao lado do logo
header,menu_link_1,nav-link-1,texto,Espaço FLA+,Primeiro link do menu
header,menu_link_2,nav-link-2,texto,Oeste Inferior,Segundo link do menu
header,menu_link_3,nav-link-3,texto,Camarote ABSOLUT Sport,Terceiro link do menu
header,logo_imagem,header-logo-img,imagem,img/flamengo-absolut-sport-logo-oficial-parceria.png,Logo principal do header
hero,titulo_principal,typewriter-text,texto,FLAMENGO NAÇÃO,Título principal animado (typewriter)
hero,subtitulo,hero-subtitle,texto,siga o flamengo e faça parte da historia,Subtítulo do hero
hero,botao_cta,hero-cta,texto,COMPRE AGORA,Botão principal do hero
hero,video_principal,hero-video,video,vid/intro-flamengo-nação.mp4,Vídeo de fundo do hero
secao_aonde,titulo,secao-aonde-title,texto,VOCÊ AONDE O<br>FLAMENGO ESTIVER,Título da seção de jogos
agencia_oficial,titulo,agencia-title,texto,AGÊNCIA OFICIAL <span>DA NAÇÃO</span>,Título da seção agência oficial
agencia_oficial,descricao,agencia-description,texto,Porque somos a agência oficial do Flamengo oferecendo experiência 100% oficial logística completa e suporte total para você só se preocupar em torcer dentro e fora de casa.,Descrição da agência oficial
agencia_oficial,imagem,agencia-img,imagem,img/flamengo-agencia-oficial-absolut-sport-mobile.jpg,Imagem da seção agência oficial
maraca_1,titulo,maraca-title-1,texto,O MARACA É NOSSO<br><span>O LUGAR É SEU.</span>,Título da primeira seção do Maracanã
maraca_1,descricao,maraca-description-1,texto,Do embarque na Gávea ao apito final no Maracanã seu jogo começa antes com conforto segurança e Transfer Oficial do Flamengo.,Descrição da primeira seção do Maracanã
maraca_1,botao_cta,maraca-cta-1,texto,LOREM IPSUM DOLOR AMET,Botão CTA da primeira seção do Maracanã
pacotes,titulo_secao,pacotes-title,texto,PACOTES DISPONÍVEIS,Título da seção de pacotes
pacotes,pacote_1_titulo,pacote-1-title,texto,PACOTE<br>OESTE INFERIOR,Título do primeiro pacote
pacotes,pacote_1_imagem,pacote-1-img,imagem,img/pacote oeste inferior.png,Imagem do primeiro pacote
pacotes,pacote_1_tag_1,pacote-1-tag-1,texto,TAG 01,Primeira tag do primeiro pacote
pacotes,pacote_1_tag_2,pacote-1-tag-2,texto,TAG 02,Segunda tag do primeiro pacote
pacotes,pacote_1_tag_3,pacote-1-tag-3,texto,TAG 03,Terceira tag do primeiro pacote
pacotes,pacote_2_titulo,pacote-2-title,texto,PACOTE<br>ESPAÇO FLA+,Título do segundo pacote
pacotes,pacote_2_imagem,pacote-2-img,imagem,img/pacote oeste inferior fla+.png,Imagem do segundo pacote
pacotes,pacote_2_tag_1,pacote-2-tag-1,texto,TAG 01,Primeira tag do segundo pacote
pacotes,pacote_2_tag_2,pacote-2-tag-2,texto,TAG 02,Segunda tag do segundo pacote
pacotes,pacote_2_tag_3,pacote-2-tag-3,texto,TAG 03,Terceira tag do segundo pacote
pacotes,pacote_3_titulo,pacote-3-title,texto,PACOTE<br>CAMAROTE,Título do terceiro pacote
pacotes,pacote_3_imagem,pacote-3-img,imagem,img/Soccer Stadium crowd.png,Imagem do terceiro pacote
pacotes,pacote_3_tag_1,pacote-3-tag-1,texto,TAG 01,Primeira tag do terceiro pacote
pacotes,pacote_3_tag_2,pacote-3-tag-2,texto,TAG 02,Segunda tag do terceiro pacote
pacotes,pacote_3_tag_3,pacote-3-tag-3,texto,TAG 03,Terceira tag do terceiro pacote
maraca_2,titulo,maraca-title-2,texto,SIGA O FLAMENGO<br><span>AONDE ELE FOR</span>,Título da segunda seção do Maracanã
maraca_2,descricao,maraca-description-2,texto,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec porta faucibus tellus vitae semper. Morbi vulputate viverra dui nec bibendum est tincidunt lacinia. Donec iaculis orci eget tortor venenatis posuere.,Descrição da segunda seção do Maracanã
